Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 22104 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 671:             1             16  java.nio.Buffer$1 (java.base@17.0.7)
 672:             1             16  java.nio.file.FileSystems$DefaultFileSystemHolder$1 (java.base@17.0.7)
 673:             1             16  java.security.ProtectionDomain$JavaSecurityAccessImpl (java.base@17.0.7)
 674:             1             16  java.text.DecimalFormatSymbols$$Lambda$59/0x800000061 (java.base@17.0.7)
 675:             1             16  java.time.chrono.IsoChronology (java.base@17.0.7)
 676:             1             16  java.time.format.DateTimeFormatter$$Lambda$49/0x800000057 (java.base@17.0.7)
 677:             1             16  java.time.format.DateTimeFormatter$$Lambda$50/0x800000058 (java.base@17.0.7)
 678:             1             16  java.time.format.DateTimeFormatterBuilder$$Lambda$48/0x800000056 (java.base@17.0.7)
 679:             1             16  java.time.format.DateTimeFormatterBuilder$InstantPrinterParser (java.base@17.0.7)
 680:             1             16  java.time.format.DateTimeTextProvider (java.base@17.0.7)
 681:             1             16  java.time.format.DateTimeTextProvider$1 (java.base@17.0.7)
 682:             1             16  java.time.zone.ZoneRulesProvider$1 (java.base@17.0.7)
 683:             1             16  java.util.Collections$EmptyEnumeration (java.base@17.0.7)
 684:             1             16  java.util.Collections$EmptyIterator (java.base@17.0.7)
 685:             1             16  java.util.Collections$EmptyList (java.base@17.0.7)
 686:             1             16  java.util.Collections$EmptySet (java.base@17.0.7)
 687:             1             16  java.util.EnumMap$1 (java.base@17.0.7)
 688:             1             16  java.util.ImmutableCollections$Access$1 (java.base@17.0.7)
 689:             1             16  java.util.ImmutableCollections$MapN$1 (java.base@17.0.7)
 690:             1             16  java.util.LinkedHashSet (java.base@17.0.7)
 691:             1             16  java.util.Locale$Builder (java.base@17.0.7)
 692:             1             16  java.util.ResourceBundle$1 (java.base@17.0.7)
 693:             1             16  java.util.ResourceBundle$Control (java.base@17.0.7)
 694:             1             16  java.util.Spliterators$EmptySpliterator$OfDouble (java.base@17.0.7)
 695:             1             16  java.util.Spliterators$EmptySpliterator$OfInt (java.base@17.0.7)
 696:             1             16  java.util.Spliterators$EmptySpliterator$OfLong (java.base@17.0.7)
 697:             1             16  java.util.Spliterators$EmptySpliterator$OfRef (java.base@17.0.7)
 698:             1             16  java.util.concurrent.ConcurrentSkipListSet (java.base@17.0.7)
 699:             1             16  java.util.jar.JavaUtilJarAccessImpl (java.base@17.0.7)
 700:             1             16  java.util.regex.CharPredicates$$Lambda$15/0x0000000800c465a8 (java.base@17.0.7)
 701:             1             16  java.util.regex.CharPredicates$$Lambda$17/0x0000000800c47820 (java.base@17.0.7)
 702:             1             16  java.util.regex.Pattern$$Lambda$16/0x0000000800c473c8 (java.base@17.0.7)
 703:             1             16  java.util.regex.Pattern$$Lambda$31/0x0000000800c504b8 (java.base@17.0.7)
 704:             1             16  java.util.regex.Pattern$CharPredicate$$Lambda$23/0x80000002d (java.base@17.0.7)
 705:             1             16  java.util.regex.Pattern$LastNode (java.base@17.0.7)
 706:             1             16  java.util.regex.Pattern$Node (java.base@17.0.7)
 707:             1             16  java.util.stream.Collectors$$Lambda$5/0x800000010 (java.base@17.0.7)
 708:             1             16  java.util.stream.Collectors$$Lambda$6/0x800000011 (java.base@17.0.7)
 709:             1             16  java.util.stream.Collectors$$Lambda$7/0x800000016 (java.base@17.0.7)
 710:             1             16  java.util.stream.Collectors$$Lambda$8/0x800000017 (java.base@17.0.7)
 711:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$60/0x800000062 (java.base@17.0.7)
 712:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$61/0x800000063 (java.base@17.0.7)
 713:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$62/0x800000064 (java.base@17.0.7)
 714:             1             16  java.util.stream.FindOps$FindSink$OfInt$$Lambda$63/0x800000065 (java.base@17.0.7)
 715:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$11/0x80000001a (java.base@17.0.7)
 716:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$12/0x80000001b (java.base@17.0.7)
 717:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$13/0x80000001c (java.base@17.0.7)
 718:             1             16  java.util.stream.FindOps$FindSink$OfRef$$Lambda$14/0x80000001d (java.base@17.0.7)
 719:             1             16  java.util.stream.Nodes$EmptyNode$OfDouble (java.base@17.0.7)
 720:             1             16  java.util.stream.Nodes$EmptyNode$OfInt (java.base@17.0.7)
 721:             1             16  java.util.stream.Nodes$EmptyNode$OfLong (java.base@17.0.7)
 722:             1             16  java.util.stream.Nodes$EmptyNode$OfRef (java.base@17.0.7)
 723:             1             16  java.util.stream.ReferencePipeline$$Lambda$41/0x0000000800c58380 (java.base@17.0.7)
 724:             1             16  java.util.zip.ZipFile$1 (java.base@17.0.7)
 725:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@17.0.7)
 726:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@17.0.7)
 727:             1             16  jdk.internal.jimage.NativeImageBuffer$1 (java.base@17.0.7)
 728:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@17.0.7)
 729:             1             16  jdk.internal.misc.ScopedMemoryAccess (java.base@17.0.7)
 730:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@17.0.7)
 731:             1             16  jdk.internal.misc.Unsafe (java.base@17.0.7)
 732:             1             16  jdk.internal.module.DefaultRoots$$Lambda$1/0x800000002 (java.base@17.0.7)
 733:             1             16  jdk.internal.module.DefaultRoots$$Lambda$16/0x80000001f (java.base@17.0.7)
 734:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x800000004 (java.base@17.0.7)
 735:             1             16  jdk.internal.module.DefaultRoots$$Lambda$3/0x800000006 (java.base@17.0.7)
 736:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x800000007 (java.base@17.0.7)
 737:             1             16  jdk.internal.module.ModuleLoaderMap$Mapper (java.base@17.0.7)
 738:             1             16  jdk.internal.module.ModulePatcher (java.base@17.0.7)
 739:             1             16  jdk.internal.module.ModuleTarget (java.base@17.0.7)
 740:             1             16  jdk.internal.module.SystemModules$all (java.base@17.0.7)
 741:             1             16  jdk.internal.perf.Perf (java.base@17.0.7)
 742:             1             16  jdk.internal.perf.Perf$GetPerfAction (java.base@17.0.7)
 743:             1             16  jdk.internal.ref.CleanerFactory$1 (java.base@17.0.7)
 744:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@17.0.7)
 745:             1             16  jdk.internal.util.Preconditions$1 (java.base@17.0.7)
 746:             1             16  jdk.internal.util.SystemProps$Raw (java.base@17.0.7)
 747:             1             16  jdk.internal.vm.PostVMInitHook$2 (java.base@17.0.7)
 748:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions (jdk.net@17.0.7)
 749:             1             16  jdk.net.ExtendedSocketOptions$PlatformSocketOptions$1 (jdk.net@17.0.7)
 750:             1             16  ru.job4j.tracker.ConsoleInput
 751:             1             16  ru.job4j.tracker.ConsoleOutput
 752:             1             16  ru.job4j.tracker.CreateManyItems
 753:             1             16  ru.job4j.tracker.DeleteAllItems
 754:             1             16  ru.job4j.tracker.DeleteAllItems$$Lambda$40/0x0000000800c04b18
 755:             1             16  ru.job4j.tracker.StartUI
 756:             1             16  ru.job4j.tracker.action.Create
 757:             1             16  ru.job4j.tracker.action.Delete
 758:             1             16  ru.job4j.tracker.action.Exit
 759:             1             16  ru.job4j.tracker.action.FindAll
 760:             1             16  ru.job4j.tracker.action.FindById
 761:             1             16  ru.job4j.tracker.action.FindByName
 762:             1             16  ru.job4j.tracker.action.Replace
 763:             1             16  sun.net.NetProperties$1 (java.base@17.0.7)
 764:             1             16  sun.net.spi.DefaultProxySelector (java.base@17.0.7)
 765:             1             16  sun.net.spi.DefaultProxySelector$1 (java.base@17.0.7)
 766:             1             16  sun.net.www.protocol.file.Handler (java.base@17.0.7)
 767:             1             16  sun.net.www.protocol.jar.Handler (java.base@17.0.7)
 768:             1             16  sun.net.www.protocol.jrt.Handler (java.base@17.0.7)
 769:             1             16  sun.nio.ch.Net$1 (java.base@17.0.7)
 770:             1             16  sun.nio.ch.NioSocketImpl$$Lambda$21/0x0000000800c4b8a8 (java.base@17.0.7)
 771:             1             16  sun.nio.ch.NioSocketImpl$1 (java.base@17.0.7)
 772:             1             16  sun.nio.ch.SocketDispatcher (java.base@17.0.7)
 773:             1             16  sun.nio.ch.Util$1 (java.base@17.0.7)
 774:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@17.0.7)
 775:             1             16  sun.nio.fs.WindowsFileSystemProvider (java.base@17.0.7)
 776:             1             16  sun.security.action.GetBooleanAction (java.base@17.0.7)
 777:             1             16  sun.util.calendar.Gregorian (java.base@17.0.7)
 778:             1             16  sun.util.calendar.ZoneInfoFile$1 (java.base@17.0.7)
 779:             1             16  sun.util.calendar.ZoneInfoFile$Checksum (java.base@17.0.7)
 780:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@17.0.7)
 781:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$34/0x0000000800c51a30 (java.base@17.0.7)
 782:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$51/0x800000059 (java.base@17.0.7)
 783:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@17.0.7)
 784:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$35/0x0000000800c520c0 (java.base@17.0.7)
 785:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$36/0x0000000800c52530 (java.base@17.0.7)
 786:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$57/0x80000005f (java.base@17.0.7)
 787:             1             16  sun.util.locale.provider.JRELocaleProviderAdapter$$Lambda$58/0x800000060 (java.base@17.0.7)
 788:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@17.0.7)
 789:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@17.0.7)
 790:             1             16  sun.util.resources.provider.LocaleDataProvider (jdk.localedata@17.0.7)
 791:             1             16  sun.util.resources.provider.NonBaseLocaleDataMetaInfo (jdk.localedata@17.0.7)
Total         84746        6291456


2.1. В начале работы приложения при запуске команды jstat -gs 7008 1s 10 получаем следующую информацию:
Использование памяти
  - Текущий размер Eden Space Survivor0 и Survivor1: 0 В
  - Текущее использование Eden Space Survivor0 и Survivor1: 0 В
  - Текущий размер Eden Space: 24 МВ
  - Текущее использование Eden Space: 5 МВ
  - Текущий размер Old Generation: 464 MB
  - Текущее использование Old Generation: 0 MB
  - Текущий размер и использование Metaspace: 0 MB
2.2. Спустя две минуты работы приложения (с приложением взаимодействия не было)
Использование памяти
  - Текущий размер Eden Space Survivor0: 0 В
  - Текущий размер Eden Space Survivor1: 3 МВ
  - Текущее использование Eden Space Survivor0: 0 В
  - Текущее использование Eden Space Survivor1: 658,1 В
  - Текущий размер Eden Space: 64 МВ
  - Текущее использование Eden Space: 10 МВ
  - Текущий размер Old Generation: 420 MB
  - Текущее использование Old Generation: 3,1 МB
  - Текущий размер Metaspace: 6,455 MB
  - Текущее использование Metaspace: 8,2 МВ
Дважды запускалась сборка мусора молодых объектов с общим затраченным временем 0,019 мс
2.3. После добавления 1 заявки все показатели остались неизмены, кроме:
  - Текущее использование 62 МВ
2.4. После добавления 900 заявок все показатели остались неизмены, кроме:
  - Текущее использование 82 МВ
2.5. После удаления всех заявок показатели не изменились.
2.6. После добавления 5000 заявок и их удаления:
  - Текущий размер Eden Space: 320 МВ
  - Текущее использование Eden Space: 92 МВ
2.7. После добавления 1 000 000 заявок:
  - Текущий размер Eden Space Survivor0: 0 В
  - Текущий размер Eden Space Survivor1: 7 МВ
  - Текущее использование Eden Space Survivor0: 0 В
  - Текущее использование Eden Space Survivor1: 9 МВ
  - Текущий размер Eden Space: 132169 В
  - Текущее использование Eden Space: 40870 МВ
  - Текущий размер Old Generation: 1481 MB
  - Текущее использование Old Generation: 205,9 МB
  - Текущий размер Metaspace: 6,425 MB
  - Текущее использование Metaspace: 7,1 МВ
11 раз запускалась сборка мусора молодых объектов с общим затраченным временем 0,178 мс

3)
3.1 В начале работы приложения при запуске приложения jconsole:
  - Initial Heap Size: 512 MB
  - Maximum Heap Size: 8733,5 MB
3.2 После добавления и удаления 5000 заявок:
  - Текущее использование памяти: 118,8 MB
3.3. После добавления 1 000 000 заявок:
  - Текущее использование памяти: 297,1 MB
3.4. При запуске метода удаления всех заявок при их большом количестве резко увеличивается CPU Usage (в диапазоне от 20 % до 40 %), сам метод очень долго отрабатывает до следующего отклика.
